android.support.annotation.Keep -> android.support.annotation.Keep:
com.android.BarcodeControll -> com.android.a:
    boolean bScanning -> a
    com.android.auto.iscan.barcodescanner.OnScanListener mScan -> b
    android.os.Handler mHandler -> c
    android.os.Handler mScanHandler -> d
    android.content.Context mcontext -> e
    java.lang.Boolean mcontinuousScanEnabled -> h
    int ScannerTimeout -> i
    com.android.auto.iscan.barcodescanner.BarcodeScanner mScanner -> j
    int mIntervalTime -> f
    boolean m_scanSuccess -> k
    boolean SE47XX -> g
    long decodeStartTime -> l
    long decodeEndTime -> m
    boolean Barcode_open() -> a
    void Barcode_Close() -> b
    boolean IsSoftScanner() -> c
    void Barcode_StartScan() -> d
    void Barcode_StopScan() -> e
    void setContinuousScanEnabled(boolean) -> a
    void sendMessage(int) -> a
    int setParams(int,int) -> a
    void setIntervalTime(int) -> b
    void setScannerTimeout(int) -> c
    void onScanResults(byte[]) -> a
    void onScanResults(java.lang.String) -> a
com.android.BarcodeControll$ScanHandler -> com.android.b:
    com.android.BarcodeControll this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.BarcodeJNI -> com.android.BarcodeJNI:
    boolean doOpen() -> a
    boolean doClose() -> b
    void doStart() -> c
    void doStop() -> d
    int setParams(int,int) -> a
    int GetPlatform() -> GetPlatform
    void SetGpioState(int) -> SetGpioState
    int setScannerParameter(int,int) -> setScannerParameter
    void setScannerOn() -> setScannerOn
    void setScannerOff() -> setScannerOff
    void SetScannerStart() -> SetScannerStart
    void SetScannerStop() -> SetScannerStop
com.android.HonewellManager -> com.android.c:
    com.hsm.barcode.DecodeResult m_decResult -> l
    boolean bOkToScan -> m
    boolean bDecoding -> n
    boolean bRunThread -> o
    boolean bThreadDone -> p
    boolean g_bKeepGoing -> a
    boolean bTriggerReleased -> b
    com.hsm.barcode.Decoder m_Decoder -> c
    int g_nImageWidth -> d
    int g_nImageHeight -> e
    int g_nDecodeTimeout -> q
    boolean bSaveImage -> r
    java.lang.String g_strFilePath -> s
    android.content.SharedPreferences sharedPrefs -> f
    int keep -> g
    java.lang.String TAG -> h
    int[] g_nExposureSettings -> i
    boolean onKeepGoingCallback() -> onKeepGoingCallback
    boolean onMultiReadCallback() -> onMultiReadCallback
    boolean doOpen() -> a
    byte[] ConvertOCRTemplateStringToByteArray(java.lang.String) -> a
    boolean doClose() -> b
    void doStart() -> c
    void doStop() -> d
    void HandleDecoderException(com.hsm.barcode.DecoderException) -> a
    void DisplayDecodeResults() -> n
    int setParams(int,int) -> a
    void SetOcrSettings() -> e
    void SetDecodingSettings() -> f
    void SetScanningSettings() -> g
    void ScanningSettings() -> h
    void setSymbologySettings() -> i
    void access$0(boolean) -> a
    boolean access$1() -> j
    boolean access$2() -> k
    void access$3(boolean) -> b
    boolean access$4() -> l
    void access$5(boolean) -> c
    int access$6() -> m
    com.hsm.barcode.DecodeResult access$7(com.android.HonewellManager) -> a
    void access$8(com.android.HonewellManager) -> b
com.android.HonewellManager$1 -> com.android.d:
    com.android.HonewellManager this$0 -> a
    com.hsm.barcode.DecoderException val$e -> b
    void run() -> run
com.android.HonewellManager$Task -> com.android.e:
    com.android.HonewellManager this$0 -> a
    void run() -> run
com.android.LedControll -> com.android.f:
    com.android.BarcodeJNI ledcontroll -> e
    int IOCTRL_PMU_LED_RED_ON -> f
    int IOCTRL_PMU_LED_RED_OFF -> g
    int IOCTRL_PMU_LED_BLUE_ON -> h
    int IOCTRL_PMU_LED_BLUE_OFF -> i
    int IOCTRL_PMU_LED_GREEN_ON -> j
    int IOCTRL_PMU_LED_GREEN_OFF -> k
    int rgb -> l
    android.app.Notification notify -> a
    android.app.NotificationManager notifier -> m
    java.lang.reflect.Method ledSetColor -> b
    java.lang.reflect.Method setUiLight -> c
    java.lang.Object oIPowerManager -> d
    int dev_num -> n
    void setUiLight(int,int) -> a
    void SetLed(int) -> a
    void SetRedLed(boolean) -> a
    void SetBlueLed(boolean) -> b
com.android.MotoSE4500Device -> com.android.g:
    android.content.Context mContext -> b
    com.zebra.adc.decoder.BarCodeReader mBarCodeReader -> c
    boolean mScanEnable -> d
    boolean mIsDecoding -> e
    int trigMode -> f
